run_id	file_paths
SRR3099398	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099398_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099398_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099398_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099398_Heavy_IGHM.csv.gz']
SRR3099399	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099399_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099399_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099399_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099399_Heavy_IGHM.csv.gz']
SRR3099400	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099400_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099400_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099400_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099400_Heavy_IGHM.csv.gz']
SRR3099401	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099401_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099401_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099401_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099401_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099401_Heavy_IGHM.csv.gz']
SRR3099402	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099402_Heavy_IGHM.csv.gz']
SRR3099403	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099403_Heavy_IGHM.csv.gz']
SRR3099404	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099404_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099404_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099404_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099404_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099404_Heavy_IGHM.csv.gz']
SRR3099405	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099405_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099405_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099405_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099405_Heavy_IGHM.csv.gz']
SRR3099406	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099406_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099406_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099406_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099406_Heavy_IGHM.csv.gz']
SRR3099407	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099407_Heavy_IGHM.csv.gz']
SRR3099408	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099408_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099408_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099408_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099408_Heavy_IGHM.csv.gz']
SRR3099409	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099409_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099409_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099409_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099409_Heavy_IGHM.csv.gz']
SRR3099410	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099410_Heavy_IGHM.csv.gz']
SRR3099411	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099411_Heavy_IGHM.csv.gz']
SRR3099412	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099412_Heavy_IGHM.csv.gz']
SRR3099413	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099413_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099413_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099413_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099413_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099413_Heavy_IGHM.csv.gz']
SRR3099414	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099414_Heavy_IGHM.csv.gz']
SRR3099415	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099415_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099415_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099415_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099415_Heavy_IGHM.csv.gz']
SRR3099416	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099416_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099416_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099416_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099416_Heavy_IGHM.csv.gz']
SRR3099417	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099417_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099417_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099417_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099417_Heavy_IGHM.csv.gz']
SRR3099418	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099418_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099418_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099418_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099418_Heavy_IGHM.csv.gz']
SRR3099419	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099419_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099419_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099419_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099419_Heavy_IGHM.csv.gz']
SRR3099420	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099420_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099420_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099420_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099420_Heavy_IGHM.csv.gz']
SRR3099421	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099421_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099421_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099421_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099421_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099421_Heavy_IGHM.csv.gz']
SRR3099422	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099422_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099422_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099422_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099422_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099422_Heavy_IGHM.csv.gz']
SRR3099423	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099423_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099423_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099423_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099423_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099423_Heavy_IGHM.csv.gz']
SRR3099424	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099424_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099424_Heavy_IGHG.csv.gz']
SRR3099425	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099425_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099425_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099425_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099425_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099425_Heavy_IGHM.csv.gz']
SRR3099426	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099426_Heavy_IGHM.csv.gz']
SRR3099427	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099427_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099427_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099427_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099427_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099427_Heavy_IGHM.csv.gz']
SRR3099428	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099428_Heavy_IGHM.csv.gz']
SRR3099429	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099429_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099429_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099429_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099429_Heavy_IGHM.csv.gz']
SRR3099430	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099430_Heavy_IGHM.csv.gz']
SRR3099431	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099431_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099431_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099431_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099431_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099431_Heavy_IGHM.csv.gz']
SRR3099432	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099432_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099432_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099432_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099432_Heavy_IGHM.csv.gz']
SRR3099433	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099433_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099433_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099433_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099433_Heavy_IGHM.csv.gz']
SRR3099434	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099434_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099434_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099434_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099434_Heavy_IGHM.csv.gz']
SRR3099435	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099435_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099435_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099435_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099435_Heavy_IGHM.csv.gz']
SRR3099436	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099436_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099436_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099436_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099436_Heavy_IGHM.csv.gz']
SRR3099437	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099437_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099437_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099437_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099437_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099437_Heavy_IGHM.csv.gz']
SRR3099438	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099438_Heavy_IGHM.csv.gz']
SRR3099439	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099439_Heavy_IGHM.csv.gz']
SRR3099440	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099440_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099440_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099440_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099440_Heavy_IGHM.csv.gz']
