run_id	file_paths
SRR8365361	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_12/SRR8365361_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_12/SRR8365361_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_12/SRR8365361_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_12/SRR8365361_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365361_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365361_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365361_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365361_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365361_2_Heavy_IGHM.csv.gz']
SRR8365365	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365365_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365365_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365365_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365365_1_Heavy_IGHM.csv.gz']
SRR8365371	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365371_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365371_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365371_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365371_1_Heavy_IGHM.csv.gz']
SRR8365374	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365374_2_Heavy_IGHM.csv.gz']
SRR8365378	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365378_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365378_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365378_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365378_1_Heavy_IGHM.csv.gz']
SRR8365379	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365379_1_Heavy_IGHM.csv.gz']
SRR8365388	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365388_2_Heavy_IGHM.csv.gz']
SRR8365389	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365389_2_Heavy_IGHM.csv.gz']
SRR8365395	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365395_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365395_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365395_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365395_1_Heavy_IGHM.csv.gz']
SRR8365399	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365399_2_Heavy_IGHM.csv.gz']
SRR8365400	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365400_1_Heavy_IGHM.csv.gz']
SRR8365413	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365413_2_Heavy_IGHM.csv.gz']
SRR8365416	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365416_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365416_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365416_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365416_1_Heavy_IGHM.csv.gz']
SRR8365418	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365418_3_Heavy_IGHM.csv.gz']
SRR8365420	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365420_3_Heavy_IGHM.csv.gz']
SRR8365422	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365422_2_Heavy_IGHM.csv.gz']
SRR8365424	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_3_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_3_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_3_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365424_3_Heavy_IGHM.csv.gz']
SRR8365427	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365427_2_Heavy_IGHM.csv.gz']
SRR8365432	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365432_2_Heavy_IGHM.csv.gz']
SRR8365433	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365433_2_Heavy_IGHM.csv.gz']
SRR8365437	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365437_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365437_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365437_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365437_1_Heavy_IGHM.csv.gz']
SRR8365447	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_3_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_3_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_3_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_3_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_13/SRR8365447_3_Heavy_IGHM.csv.gz']
